0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
4:	モニターの数：2  ディスプレイデバイスの数：11
6:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz  96x96dpi
7:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1088:ディスプレイ情報のセットアップ完了
1092:ＤＸライブラリの初期化処理開始
1094:	システムの情報を出力します
2733:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2735:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2738:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2740:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2742:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2745:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2747:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2750:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2752:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2754:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2757:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2759:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2762:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2764:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2767:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2769:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2771:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2774:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2776:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2779:		同時にレンダリングできるバッファの数:8
2782:		最大テクスチャサイズ　幅:16384 高さ:16384
2784:		標準描画用の頂点バッファの作成.... 成功
2790:		シェーダーコード関係の初期化.... 成功
4067:		各種シェーダー用定数バッファの作成.... 成功
4072:		各種 ID3D11InputLayout の作成.... 成功
4103:		画像の単純転送処理の初期化... 成功
4110:		深度バッファを作成します.... 成功
4175:		フォントの初期化を行います
4178:		フォントの初期化は正常に終了しました
4186:		文字コードバッファの初期化を行います... 完了しました
4193:	ＤＸライブラリの初期化処理終了
4197:	ウインドウスタイルをウインドウモード用に変更します... 完了
4203:	ウインドウスタイルをウインドウモード用に変更します... 完了
64505:	ウインドウを閉じようとしています
64513:	ウインドウが破棄されようとしています
64517:	ソフトを終了する準備が整いました
64529:	フォントの初期化を行います
64531:	フォントの初期化は正常に終了しました
64536:	d3d11.dll の解放 1
64540:	dxgi.dll の解放 1
64543:	Direct3D11 のオブジェクト数を出力
64546:	Direct3D11 のオブジェクト合計数 : 0
64549:	入力関連の終了処理... 完了
64561:	サウンド関連の終了処理... 完了
64573:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
64586:		モニターの数：2  ディスプレイデバイスの数：11
64590:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz  96x96dpi
64593:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
65586:	ディスプレイ情報のセットアップ完了
65589:	完了
65645:	完了
65648:	ＣＯＭを終了... 完了
65651:	
65653:	Alloc memory dump
65656:		Total size:0(0.000kb)  Alloc num:0
65658:	
